nickname_src;nickname_dst;type;date
nick_ANIS;nick_HUGHES;follower;2009/04/03
nick_ANIS;nick_CHOISNE;friendship;2009/04/03
nick_ANIS;nick_COEFFARD;friendship;2009/04/03
nick_ANIS;nick_ROUSSIERE;friendship;2009/04/03
nick_ANIS;nick_COUILLAUD;friendship;2009/04/03
nick_ANIS;nick_BIANCHI;friendship;2009/04/03
nick_ANIS;nick_MORENO;friendship;2009/04/03
nick_ANIS;nick_REVERDY;friendship;2009/04/03
nick_ANIS;nick_BLANCO;friendship;2009/04/03
nick_ANIS;nick_CAMERON;friendship;2009/04/03
nick_ANIS;nick_SCHEIDER;follower;2009/04/03
nick_ANIS;nick_ROSSI;follower;2009/04/03
nick_BIANCHI;nick_RELION;follower;2009/04/03
nick_BIANCHI;nick_CHOISNE;friendship;2009/04/03
nick_BIANCHI;nick_COEFFARD;friendship;2009/04/03
nick_BIANCHI;nick_ROUSSIERE;friendship;2009/04/03
nick_BIANCHI;nick_COUILLAUD;friendship;2009/04/03
nick_BIANCHI;nick_HUGHES;friendship;2009/04/03
nick_BIANCHI;nick_ROSSI;friendship;2009/04/03
nick_BIANCHI;nick_FERRON;friendship;2009/04/03
nick_BIANCHI;nick_ANIS;friendship;2009/04/03
nick_BIANCHI;nick_SMITH;friendship;2009/04/03
nick_BIANCHI;nick_GUEFFIER;friendship;2009/04/03
nick_BIANCHI;nick_MORENO;friendship;2009/04/03
nick_BIANCHI;nick_SCHEIDER;follower;2009/04/03
nick_BIANCHI;nick_BLANCO;follower;2009/04/03
nick_BIANCHI;nick_WEBER;follower;2009/04/03
nick_BIANCHI;nick_REVERDY;follower;2009/04/03
nick_BLANCO;nick_RELION;follower;2009/04/03
nick_BLANCO;nick_COEFFARD;friendship;2009/04/03
nick_BLANCO;nick_ROUSSIERE;friendship;2009/04/03
nick_BLANCO;nick_COUILLAUD;friendship;2009/04/03
nick_BLANCO;nick_FERRON;friendship;2009/04/03
nick_BLANCO;nick_ANIS;friendship;2009/04/03
nick_BLANCO;nick_SCHMIDT;friendship;2009/04/03
nick_BLANCO;nick_SCHEIDER;friendship;2009/04/03
nick_BLANCO;nick_GUEFFIER;friendship;2009/04/03
nick_BLANCO;nick_CHOISNE;friendship;2009/04/03
nick_BLANCO;nick_MORENO;friendship;2009/04/03
nick_BLANCO;nick_CAMERON;follower;2009/04/03
nick_BLANCO;nick_WEBER;follower;2009/04/03
nick_BLANCO;nick_REVERDY;follower;2009/04/03
nick_BLANCO;nick_SMITH;follower;2009/04/03
nick_CAMERON;nick_FERRON;follower;2009/04/03
nick_CAMERON;nick_BIANCHI;follower;2009/04/03
nick_CAMERON;nick_BLANCO;follower;2009/04/03
