category_name,film_id,film_title
Documentary,1,ACADEMY DINOSAUR
Documentary,3,ADAPTATION HOLES
Horror,4,AFFAIR PREJUDICE
Family,5,AFRICAN EGG
Foreign,6,AGENT TRUMAN
Comedy,7,AIRPLANE SIERRA
Horror,8,AIRPORT POLLOCK
Horror,9,ALABAMA DEVIL
Sports,10,ALADDIN CALENDAR
Foreign,11,ALAMO VIDEOTAPE
Music,12,ALASKA PHANTOM
Horror,13,ALI FOREVER
Classics,14,ALICE FANTASIA
Foreign,15,ALIEN CENTER
Foreign,16,ALLEY EVOLUTION
Music,17,ALONE TRIP
Animation,18,ALTER VICTORY
Action,19,AMADEUS HOLY
Music,20,AMELIE HELLFIGHTERS
Action,21,AMERICAN CIRCUS
New,22,AMISTAD MIDSUMMER
Animation,23,ANACONDA CONFESSIONS
Horror,24,ANALYZE HOOSIERS
New,25,ANGELS LIFE
Sci-Fi,26,ANNIE IDENTITY
Sports,27,ANONYMOUS HUMAN
Comedy,28,ANTHEM LUKE
Action,29,ANTITRUST TOMATOES
Horror,30,ANYTHING SAVANNAH
Family,31,APACHE DIVINE
New,32,APOCALYPSE FLAMINGOS
Drama,33,APOLLO TEEN
Horror,34,ARABIA DOGMA
Horror,35,ARACHNOPHOBIA ROLLERCOASTER
Animation,36,ARGONAUTS TOWN
Classics,37,ARIZONA BANG
Action,38,ARK RIDGEMONT
Sci-Fi,39,ARMAGEDDON LOST
Documentary,40,ARMY FLINTSTONES
Travel,41,ARSENIC INDEPENDENCE
Sports,42,ARTIST COLDBLOODED
Family,43,ATLANTIS CAUSE
Sci-Fi,44,ATTACKS HATE
New,45,ATTRACTION NEWTON
Games,46,AUTUMN CROW
Foreign,47,BABY HALL
Children,48,BACKLASH UNDEFEATED
Sci-Fi,49,BADMAN DAWN
Family,50,BAKED CLEOPATRA
Music,51,BALLOON HOMEWARD
Foreign,52,BALLROOM MOCKINGBIRD
Family,53,BANG KWAI
Music,54,BANGER PINOCCHIO
Sci-Fi,55,BARBARELLA STREETCAR
Action,56,BAREFOOT MANCHURIAN
Travel,57,BASIC EASY
Documentary,58,BEACH HEARTBREAKERS
Children,59,BEAR GRACELAND
Classics,60,BEAST HUNCHBACK
Drama,61,BEAUTY GREASE
Documentary,62,BED HIGHBALL
Family,63,BEDAZZLED MARRIED
Drama,64,BEETHOVEN EXORCIST
Horror,65,BEHAVIOR RUNAWAY
Children,66,BENEATH RUSH
Action,67,BERETS AGENT
Children,68,BETRAYED REAR
Sci-Fi,69,BEVERLY OUTLAW
Animation,70,BIKINI BORROWERS
Family,71,BILKO ANONYMOUS
Documentary,72,BILL OTHERS
Sci-Fi,73,BINGO TALENTED
Music,74,BIRCH ANTITRUST
Travel,75,BIRD INDEPENDENCE
Music,76,BIRDCAGE CASPER
New,77,BIRDS PERDITION
Animation,78,BLACKOUT PRIVATE
Drama,79,BLADE POLISH
Family,80,BLANKET BEVERLY
Sci-Fi,81,BLINDNESS GUN
Family,82,BLOOD ARGONAUTS
Family,83,BLUES INSTINCT
Travel,84,BOILED DARES
Documentary,85,BONNIE HOLOCAUST
Music,86,BOOGIE AMELIE
Travel,87,BOONDOCK BALLROOM
Travel,88,BORN SPINAL
Animation,89,BORROWERS BEDAZZLED
New,90,BOULEVARD MOB
Classics,91,BOUND CHEAPER
Horror,92,BOWFINGER GABLES
New,93,BRANNIGAN SUNRISE
Family,94,BRAVEHEART HUMAN
New,95,BREAKFAST GOLDFINGER
New,96,BREAKING HOME
Action,97,BRIDE INTRIGUE
Drama,98,BRIGHT ENCOUNTERS
Comedy,99,BRINGING HYSTERICAL
Foreign,100,BROOKLYN DESERT
Documentary,101,BROTHERHOOD BLANKET
Sports,102,BUBBLE GROSSE
Travel,103,BUCKET BROTHERHOOD
Foreign,104,BUGSY SONG
Action,105,BULL SHAWSHANK
Games,106,BULWORTH COMMANDMENTS
Drama,107,BUNCH MINDS
New,108,BUTCH PANTHER
New,109,BUTTERFLY CHOCOLAT
Children,110,CABIN FLASH
Action,111,CADDYSHACK JEDI
Foreign,112,CALENDAR GUNFIGHT
Sports,113,CALIFORNIA BIRDS
Sci-Fi,114,CAMELOT VACATION
Action,115,CAMPUS REMEMBER
Classics,116,CANDIDATE PERDITION
Games,117,CANDLES GRAPES
Animation,118,CANYON STOCK
Comedy,119,CAPER MOTIONS
Sports,120,CARIBBEAN LIBERTY
Animation,121,CAROL TEXAS
Horror,122,CARRIE BUNCH
Travel,123,CASABLANCA SUPER
Children,124,CASPER DRAGONFLY
Travel,125,CASSIDY WYOMING
Action,126,CASUALTIES ENCINO
Comedy,127,CAT CONEHEADS
Foreign,128,CATCH AMISTAD
Documentary,129,CAUSE DATE
Action,130,CELEBRITY HORN
Classics,131,CENTER DINOSAUR
Sci-Fi,132,CHAINSAW UPTOWN
Music,133,CHAMBER ITALIAN
Animation,134,CHAMPION FLATLINERS
Sports,135,CHANCE RESURRECTION
New,136,CHAPLIN LICENSE
Sci-Fi,137,CHARADE DUFFEL
Sci-Fi,138,CHARIOTS CONSPIRACY
Family,139,CHASING FIGHT
Sci-Fi,140,CHEAPER CLYDE
Games,141,CHICAGO NORTH
Documentary,142,CHICKEN HELLFIGHTERS
Drama,143,CHILL LUCK
New,144,CHINATOWN GLADIATOR
Family,145,CHISUM BEHAVIOR
Drama,146,CHITTY LOCK
Family,147,CHOCOLAT HARRY
Foreign,148,CHOCOLATE DUCK
Children,149,CHRISTMAS MOONSHINE
Documentary,150,CIDER DESIRE
Sci-Fi,151,CINCINATTI WHISPERER
Children,152,CIRCUS YOUTH
Sci-Fi,153,CITIZEN SHREK
Animation,154,CLASH FREDDY
New,155,CLEOPATRA DEVIL
Documentary,156,CLERKS ANGELS
Children,157,CLOCKWORK PARADISE
Music,158,CLONES PINOCCHIO
Comedy,159,CLOSER BANG
