film_id,language,release_year,rental_duration,rental_rate,title
1,English,2006,6,0.99,ACADEMY DINOSAUR
3,English,2006,7,2.99,ADAPTATION HOLES
4,English,2006,5,2.99,AFFAIR PREJUDICE
5,English,2006,6,2.99,AFRICAN EGG
6,English,2006,3,2.99,AGENT TRUMAN
7,English,2006,6,4.99,AIRPLANE SIERRA
8,English,2006,6,4.99,AIRPORT POLLOCK
9,English,2006,3,2.99,ALABAMA DEVIL
10,English,2006,6,4.99,ALADDIN CALENDAR
11,English,2006,6,0.99,ALAMO VIDEOTAPE
12,English,2006,6,0.99,ALASKA PHANTOM
213,English,2006,4,0.99,DATE SPEED
13,English,2006,4,4.99,ALI FOREVER
14,English,2006,6,0.99,ALICE FANTASIA
15,English,2006,5,2.99,ALIEN CENTER
16,English,2006,6,2.99,ALLEY EVOLUTION
17,English,2006,3,0.99,ALONE TRIP
18,English,2006,6,0.99,ALTER VICTORY
19,English,2006,6,0.99,AMADEUS HOLY
20,English,2006,4,4.99,AMELIE HELLFIGHTERS
21,English,2006,3,4.99,AMERICAN CIRCUS
22,English,2006,6,2.99,AMISTAD MIDSUMMER
23,English,2006,3,0.99,ANACONDA CONFESSIONS
24,English,2006,6,2.99,ANALYZE HOOSIERS
25,English,2006,3,2.99,ANGELS LIFE
26,English,2006,3,0.99,ANNIE IDENTITY
27,English,2006,7,0.99,ANONYMOUS HUMAN
28,English,2006,5,4.99,ANTHEM LUKE
29,English,2006,5,2.99,ANTITRUST TOMATOES
30,English,2006,4,2.99,ANYTHING SAVANNAH
31,English,2006,5,4.99,APACHE DIVINE
32,English,2006,6,4.99,APOCALYPSE FLAMINGOS
33,English,2006,5,2.99,APOLLO TEEN
34,English,2006,6,0.99,ARABIA DOGMA
35,English,2006,4,2.99,ARACHNOPHOBIA ROLLERCOASTER
36,English,2006,7,0.99,ARGONAUTS TOWN
37,English,2006,3,2.99,ARIZONA BANG
38,English,2006,6,0.99,ARK RIDGEMONT
39,English,2006,5,0.99,ARMAGEDDON LOST
40,English,2006,4,0.99,ARMY FLINTSTONES
41,English,2006,4,0.99,ARSENIC INDEPENDENCE
42,English,2006,5,2.99,ARTIST COLDBLOODED
43,English,2006,6,2.99,ATLANTIS CAUSE
44,English,2006,5,4.99,ATTACKS HATE
45,English,2006,5,4.99,ATTRACTION NEWTON
46,English,2006,3,4.99,AUTUMN CROW
47,English,2006,5,4.99,BABY HALL
48,English,2006,3,4.99,BACKLASH UNDEFEATED
49,English,2006,6,2.99,BADMAN DAWN
50,English,2006,3,2.99,BAKED CLEOPATRA
51,English,2006,5,2.99,BALLOON HOMEWARD
52,English,2006,6,0.99,BALLROOM MOCKINGBIRD
