trip_id	customer_id	hotel_id	check_in_date	check_out_date	price	breakfast_included
1	7529424	1439	08/06/2016	05/07/2016	3240	True
30	2531752	912	08/11/2016	26/11/2016	2160	True
40	2445019	35	13/12/2018	01/01/2019	2280	True
65	2134022	716	29/09/2018	19/10/2018	2400	True
76	0949994	1090	29/12/2018	12/01/2019	1680	True
108	3478960	1230	01/12/2018	30/12/2018	3480	False
137	6094686	938	20/06/2017	06/07/2017	1440	True
162	7013174	1216	11/11/2018	23/11/2018	1080	False
187	9071178	829	15/06/2018	08/07/2018	2760	False
188	9071178	829	04/10/2018	13/10/2018	1080	True
234	2344694	521	23/03/2015	05/04/2015	1560	False
244	9118141	645	30/12/2016	25/01/2017	3120	False
252	9294377	415	09/05/2014	26/05/2014	2040	False
273	7935458	1063	08/12/2018	17/12/2018	1080	False
300	9548729	1012	16/12/2018	27/12/2018	990	True
310	9593798	1275	29/05/2017	15/06/2017	1530	True
314	2293909	677	30/12/2014	13/01/2015	1680	True
376	6974895	382	31/01/2017	05/02/2017	600	True
379	6974895	1081	27/12/2018	12/01/2019	1920	True
384	9231578	186	27/04/2015	24/05/2015	2430	True
396	7496173	1381	23/01/2018	12/02/2018	1800	True
410	1200796	1072	05/05/2018	02/06/2018	3360	True
424	1702828	414	29/12/2018	24/01/2019	3120	False
442	9585485	1257	24/04/2018	05/05/2018	1320	True
444	7391329	277	11/01/2014	06/02/2014	3120	False
467	7596323	476	22/11/2017	23/12/2017	3720	True
475	8642626	1273	30/08/2018	05/09/2018	720	True
493	1455981	1028	30/01/2017	12/02/2017	1560	True
555	8326216	132	31/01/2018	15/02/2018	1800	False
584	6657801	1455	25/12/2018	12/01/2019	2160	False
592	3842210	1005	27/02/2013	12/03/2013	1560	True
593	3842210	650	08/11/2013	26/11/2013	2160	False
599	2641096	645	03/11/2017	18/11/2017	1800	True
616	3192720	556	20/11/2018	05/12/2018	1800	True
670	5908251	942	13/11/2016	06/12/2016	2760	False
674	9333018	1136	11/03/2012	11/04/2012	3720	False
695	2143378	282	13/09/2015	08/10/2015	3000	True
706	6177214	710	26/10/2018	05/11/2018	1200	True
713	5875922	964	13/10/2018	02/11/2018	1800	True
721	3731884	229	01/12/2018	08/12/2018	630	False
760	1544555	1323	25/11/2018	18/12/2018	2070	False
765	0630750	198	05/03/2018	26/03/2018	2520	False
777	2325023	660	04/01/2012	18/01/2012	1680	True
781	2325023	1179	13/12/2018	07/01/2019	3000	False
822	5302193	1444	08/01/2018	21/01/2018	1560	True
826	0727719	1103	11/01/2014	29/01/2014	2160	False
885	0567335	550	06/12/2018	15/12/2018	1080	False
889	2016379	1457	07/05/2013	07/06/2013	3720	True
907	2665700	648	08/08/2011	21/08/2011	1560	True
908	2665700	1135	21/03/2015	07/04/2015	2040	True
913	6213202	204	27/05/2017	01/06/2017	600	False
919	8274776	1171	10/06/2015	20/06/2015	900	False
940	0415011	329	11/06/2013	11/07/2013	3600	True
959	5298905	503	30/12/2018	24/01/2019	3000	True
